Package         Version
--------------- -----------
certifi         2024.12.14
contourpy       1.3.1
cycler          0.12.1
fonttools       4.55.8
kiwisolver      1.4.8
logging         0.4.9.6
matplotlib      3.10.0
numpy           2.2.1
packaging       24.2
pandas          2.2.3
pillow          11.1.0
pip             24.3.1
pyparsing       3.2.1
python-dateutil 2.9.0.post0
pytz            2024.2
PyYAML          6.0.2
seaborn         0.13.2
six             1.17.0
tzdata          2024.2
ucimlrepo       0.0.7
